//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "dar este remédio a Siria.";
		set hg_bio,7;
		changequest 11014,11015;
		close;
	} else if (hg_bio == 7) {
		mes "["+strcharinfo(0)+"]";
		mes "O que estou fazendo...?";
		mes "Eu preciso voltar para";
		mes "Hugel e entregar este";
		mes "remédio para Siria o";
		mes "mais rápido possível!";
		close;
	} else if (hg_bio == 8) {
		mes "[Morriphen]";
		mes "Você voltou! Então, você";
		mes "viu minha esposa? Ela está bem,";
		mes "não está? Por que você não está";
		mes "dizendo--oh não. Oh meu Deus,";
		mes "não. N-não me diga que ela morreu!";
		next;
		mes "[Morriphen]";
		mes "Ela tem que estar bem...!";
		mes "Se algo aconteceu";
		mes "com ela, eu... eu não vou te";
		mes "perdoar! Ninguém encontraria seu";
		mes "corpo! Não, espere, espere... Não, eu";
		mes "sinto muito, estou tão ansioso...!";
		next;
		mes "[Morriphen]";
		mes "^333333*Soluço*^000000 Por favor, me perdoe!";
		mes "Por favor, me diga que minha esposa está";
		mes "bem. Sinto muito, tudo";
		mes "está tão opressor agora";
		mes "mesmo. ^333333*Soluço*^000000 Por favor, por favor...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Siria está bem.";
		mes "Agora você está satisfeito?";
		mes "Se você está tão preocupado com";
		mes "ela, deveria vê-la";
		mes "mais vezes. Puxa vida...";
		next;
		mes "[Morriphen]";
		mes "Aleluia! Estou tão";
		mes "aliviado! Ela está viva!";
		mes "Sinto muito, eu estaria em casa";
		mes "mais vezes, mas sempre estou";
		mes "lutando aqui para conseguir";
		mes "fazer as contas baterem. Muito obrigado!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não esquenta com isso.";
		mes "Foi apenas a coisa certa";
		mes "a se fazer, só isso.";
		next;
		mes "[Morriphen]";
		mes "Você é uma pessoa tão gentil...";
		mes "Você salva minha vida e a vida da minha esposa.";
		mes "Farei qualquer coisa que você me pedir para retribuir! Considere-me";
		mes "seu humilde servo de agora em diante. Qual é a sua ordem, oh mestre?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Isso...";
		mes "Isso é ir longe demais.";
		mes "Tornar-se meu servo por";
		mes "toda a vida não é necessário, sabe.";
		next;
		mes "[Morriphen]";
		mes "Espere, eu sei! Se você não vai";
		mes "aceitar minha vida, então eu posso";
		mes "te dar a de outra pessoa. Você";
		mes "tem algum inimigo! Eu vou";
		mes "lá fora e mato alguém por você!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...Isso está bom.";
		mes "Na verdade, estou mais interessado";
		mes "em ouvir como você, Siria e";
		mes "Dono estão todos conectados. Quando";
		mes "falei com Siria, ela me disse";
		mes "que vocês dois não eram casados...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "A Siria mencionou";
		mes "que ela se sente muito";
		mes "em dívida com você por";
		mes "algum motivo, e que ela";
		mes "nunca será capaz de retribuir";
		mes "você totalmente, nem com a própria vida.";
		next;
		mes "[Morriphen]";
		mes "Ela disse isso? ^333333*Suspiro*^000000";
		mes "Pobre garota, eu pedi tantas";
		mes "vezes para ela não pensar";
		mes "dessa forma. Bem, se é";
		mes "isso que você realmente quer, então";
		mes "eu contarei a nossa história.";
		next;
		mes "[Morriphen]";
		mes "Dono e eu somos amigos";
		mes "desde a infância. Fazíamos quase";
		mes "tudo juntos. Mesmo quando";
		mes "começamos nossas carreiras";
		mes "profissionais, decidimos trabalhar para a Corporação Rekenber.";
		next;
		mes "[Morriphen]";
		mes "Dono acabou ficando encarregado";
		mes "da Pesquisa de Experimentos Médicos";
		mes "da Rekenber, enquanto";
		mes "eu liderava projetos para";
		mes "a pesquisa de armas da Rekenber.";
		next;
		mes "[Morriphen]";
		mes "Embora nossas áreas de especialização";
		mes "sejam diferentes, Dono e eu descobrimos";
		mes "que nossas colaborações eram";
		mes "produtivas para ambos. Mas";
		mes "então, um dia, passei no";
		mes "escritório do Dono e a vi.";
		next;
		mes "[Morriphen]";
		mes "Ela estava flutuando em um tubo";
		mes "de ensaio gigante, e eu não conseguia";
		mes "tirar os olhos dela: ela era a";
		mes "coisa mais linda que eu já tinha";
		mes "visto. Mas o Dono disse que ela não";
		mes "passava de um experimento...";
		next;
		mes "[Morriphen]";
		mes "Ele me disse para não ser tão";
		mes "curioso, mas eu não ouvi.";
		mes "Desde então, fui ao escritório dele o mais que pude, inventando";
		mes "desculpas estúpidas para vê-la. Eu não conseguia evitar. Eu estava apaixonado.";
		next;
		mes "[Morriphen]";
		mes "Então, recebi a notícia de que a";
		mes "pesquisa do Dono não estava produzindo os";
		mes "resultados esperados, e que ele";
		mes "estaria encerrando tudo.";
		mes "Todos os experimentos seriam";
		mes "descartados eficientemente.";
		next;
		mes "[Morriphen]";
		mes "Havia uma nevasca";
		mes "naquela noite, mas enfrentei o";
		mes "frio congelante para entrar escondido no";
		mes "Laboratório Rekenber. Eu a tirei do tubo de ensaio, coloquei fogo";
		mes "no laboratório e saí de lá rapidamente.";
		next;
		mes "[Morriphen]";
		mes "Eu não podia saber na";
		mes "época, mas fui exposto a";
		mes "alguns produtos químicos durante o incêndio.";
		mes "Eles danificaram gravemente meus tecidos,";
		mes "por isso sou tão dependente";
		mes "desses medicamentos agora.";
		next;
		mes "[Morriphen]";
		mes "De qualquer forma, fugimos do laboratório,";
		mes "escapando para as montanhas.";
		mes "Eu simplesmente a carreguei nas costas,";
		mes "o máximo que pude. Finalmente,";
		mes "não consegui lutar contra a tontura,";
		mes "e de repente apaguei.";
		next;
		mes "[Morriphen]";
		mes "Lembro-me de ver um homem alto e encapuzado";
		mes "pouco antes de desmaiar. Ele";
		mes "disse algo sobre nos levar";
		mes "para Hugel, um local de descanso";
		mes "para os perdidos, aqueles nascidos da sombra de Odin. Foi estranho...";
		next;
		mes "[Morriphen]";
		mes "Eu não consegui ver o rosto dele.";
		mes "O capuz cobria, mas";
		mes "acho que o nome dele era, hã...";
		mes "Mawon... Mawong? De qualquer forma, quando";
		mes "acordamos, estávamos deitados em";
		mes "camas quentes dentro da Vila de Hugel.";
		next;
		mes "[Morriphen]";
		mes "As pessoas que conhecemos foram muito";
		mes "prestativas, acolhedoras e";
		mes "amigáveis. Elas também não nos";
		mes "fizeram perguntas: fomos apenas";
		mes "aceitos. A garota que eu salvei não sabia falar na época...";
		next;
		mes "[Morriphen]";
		mes "Assim que melhorei,";
		mes "ensinei a ela nossa língua,";
		mes "e até dei um nome a ela,";
		mes "Siria. Ela não era mais um";
		mes "experimento, mas minha amada. Ainda assim, não vivemos felizes para sempre.";
		next;
		mes "[Morriphen]";
		mes "Eu tive que ganhar a vida para";
		mes "sobrevivermos, então arranjei trabalho em Einbroch e Lighthalzen.";
		mes "Eventualmente, esbarrei com o Dono";
		mes "dentro de uma loja de ervas simples em Lighthalzen. Senti tanta vergonha...";
		next;
		mes "[Morriphen]";
		mes "Eu queimei o laboratório dele, o que";
		mes "deve ter prejudicado sua reputação";
		mes "na empresa. Ainda assim, quando";
		mes "contei a ele o que aconteceu, ele";
		mes "pareceu entender. Ele";
		mes "até começou a me ajudar...";
		next;
		mes "[Morriphen]";
		mes "Sabe, a Siria deveria";
		mes "se tornar uma arma de extermínio em massa.";
		mes "O motivo do fracasso do experimento do Dono foi porque ela resistiu";
		mes "aos planos deles. Ela é mais do que apenas um experimento ou arma, sabe.";
		next;
		mes "[Morriphen]";
		mes "Se tudo tivesse acontecido";
		mes "como o Dono planejou, a Siria";
		mes "se tornaria uma soldado, e eu";
		mes "estaria fornecendo seu armamento,";
		mes "armas de ponta no auge do desenvolvimento militar.";
		next;
		mes "[Morriphen]";
		mes "Enquanto trabalhava para a Rekenber, eu trabalhava na produção em massa";
		mes "de imitações da lendária espada, ''Executioner''. Não seriam";
		mes "cópias perfeitas, mas imagine o que teria acontecido se eu tivesse conseguido.";
		next;
		mes "[Morriphen]";
		mes "Quando penso nisso, todos nós";
		mes "poderíamos ter sido ricos. Eu estava";
		mes "encarregado da fabricação de armas";
		mes "afinal, e nosso maior";
		mes "cliente, Arunafeltz, teria";
		mes "nos dado bons negócios.";
		next;
		mes "[Morriphen]";
		mes "Eu fiz minha escolha, e não";
		mes "tenho arrependimentos. Na verdade, eu não";
		mes "mudaria minha vida nem trocaria";
		mes "a Siria por nada no mundo. No entanto,";
		mes "o Dono provavelmente pensaria";
		mes "de forma diferente: o trabalho era sua vida.";
		next;
		mes "[Morriphen]";
		mes "Tenho a sensação de que o Dono";
		mes "nunca contaria à Rekenber sobre";
		mes "mim e a Siria. Nunca poderei pagar";
		mes "a ele pela ajuda agora, mas";
		mes "tenho certeza de que ele deve me odiar";
		mes "no fundo do coração.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não pense assim.";
		mes "Tenho certeza de que Dono ainda pensa";
		mes "em você como amigo. Ele está";
		mes "amargurado com o que aconteceu,";
		mes "mas ele não vai abandonar você.";
		mes "Por que você não vai vê-lo?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Além disso, você tem uma";
		mes "desculpa para ir vê-lo agora,";
		mes "seu remédio, certo? Tenho";
		mes "certeza de que você pode retribuir";
		mes "visitando-o e vivendo";
		mes "feliz com sua Seria.";
		next;
		mes "[Morriphen]";
		mes "^333333*Soluço*^000000 Você tem razão...";
		mes "Sinto muito, Dono! ^333333*Sniff*^000000";
		mes "Muito obrigado. Se você";
		mes "visitar Hugel novamente, venha";
		mes "me ver. Você realmente";
		mes "ajudou muito a mim e a Seria.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Não se preocupe com isso.";
		mes "Apenas melhore para que";
		mes "eu não tenha que me preocupar";
		mes "com você. Cuide-se~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[Morriphen]";
		mes "Ah, quanto tempo~";
		mes "Sim, minha esposa e eu não";
		mes "poderíamos estar mais felizes.";
		mes "Temos levado a vida tranquilamente,";
		mes "e conseguimos nos recuperar";
		mes "completamente. Incrível, não é?";
		next;
		mes "[Morriphen]";
		mes "Ah, e nós finalmente nos";
		mes "casamos em uma pequena cerimônia";
		mes "aqui em Hugel. Por que você não";
		mes "vem visitar nossa casa algum dia?";
		close;
	} else {
		mes "[Morriphen]";
		mes "Ah, quanto tempo~";
		mes "Sim, minha esposa e eu não";
		mes "poderíamos estar mais felizes.";
		mes "Temos levado a vida tranquilamente,";
		mes "e conseguimos nos recuperar";
		mes "completamente. Incrível, não é?";
		next;
		mes "[Morriphen]";
		mes "Ah, e nós finalmente nos";
		mes "casamos em uma pequena cerimônia";
		mes "aqui em Hugel. Por que você não";
		mes "vem visitar nossa casa algum dia?";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[Siria]";
		mes "Oh, olá.";
		mes "Posso te ajudar";
		mes "com alguma coisa?";
		mes "Parece que você quer";
		mes "me perguntar algo...";
		next;
		mes "^3355FFComo uma mulher tão";
		mes "jovem pode ser esposa de Morriphen?^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Sim, bem, Morriphen me";
		mes "enviou aqui para que eu pudesse trazer";
		mes "o remédio dele. Eu estava me per--";
		next;
		mes "[Siria]";
		mes "Meu Deus! Ele está bem?";
		mes "Por favor, ó querido Senhor, não";
		mes "deixe que ele esteja morto! Não! A-aconteceu";
		mes "algo de ruim com ele?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Ela está em pânico e não parece saber o que deve fazer.";
		mes "Ela caminha para frente distraída e tropeça no chão.)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Você está bem?!";
		mes "(Seus olhos parecem vazios. Ela parece ter dificuldade em ver as coisas.)";
		next;
		mes "[Siria]";
		mes "Oh, estou bem, obrigada.";
		mes "Eu só... eu só estou com um problema de visão.";
		mes "Então... o que aconteceu com ele?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ele só não está se sentindo";
		mes "bem, é só isso. Tudo o que";
		mes "ele me disse foi que acabou";
		mes "o remédio dele, e que";
		mes "precisa de mais.";
		next;
		mes "[Siria]";
		mes "Ah, o meu remédio também";
		mes "acabou. Encontre o amigo";
		mes "do Morriphen e pegue";
		mes "com ele. Ele deveria";
		mes "estar em Lighthalzen, em algum lugar...";
		next;
		mes "[Siria]";
		mes "^333333*Tosse, tosse!*^000000";
		mes "Ugh, com licença.";
		mes "Deixe-me sentar por";
		mes "um momento. *Tosse!*";
		next;
		mes "^3355FFO rosto de Siria fica";
		mes "pálido e ela começa";
		mes "a suar profusamente.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hum...";
		mes "Você está se sentindo";
		mes "bem? Você não está";
		mes "doente também, está?";
		next;
		mes "[Siria]";
		mes "Oh, não, não... eu só";
		mes "estou muito preocupada com o Morriphen.";
		mes "*Soluço* Eu não consigo viver sem ele,";
		mes "ele é tudo o que existe no mundo";
		mes "para mim. Devo tudo a ele,";
		mes "eu preciso ir ver o Dono, eu preci--";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Quer saber? É melhor você";
		mes "relaxar e descansar aqui, e eu";
		mes "vou visitar esse tal de Dono em";
		mes "Lighthalzen. Você não parece";
		mes "estar bem o suficiente para viajar.";
		next;
		mes "[Siria]";
		mes "Eu... eu sinto muito por";
		mes "incomodá-lo. Mas se";
		mes "Morriphen pode confiar em você";
		mes "para vir aqui, então eu";
		mes "também confiarei. ^333333*Tosse*^000000";
		mes "Muito obrigada...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[Siria]";
		mes "^333333*Snif*^000000 Por favor,";
		mes "vá para Lighthalzen e";
		mes "pegue ^333333*Tosse*^000000 o remédio";
		mes "de Morriphen com o amigo dele,";
		mes "Dono, o mais rápido que puder.";
		close;
	} else if (hg_bio == 3) {
		mes "[Siria]";
		mes "Ah, você conheceu o Dono?";
		mes "Sou tão grata por toda";
		mes "a ajuda dele. Ele realmente é";
		mes "um bom amigo para Morriphen,";
		mes "não importa o que ele diga.";
		close;
	} else if (hg_bio == 4) {
		mes "[Siria]";
		mes "Ah, você conheceu o Dono?";
		mes "Sou tão grata por toda";
		mes "a ajuda dele. Ele realmente é";
		mes "um bom amigo para Morriphen,";
		mes "não importa o que ele diga.";
		close;
	} else if (hg_bio == 5) {
		mes "[Siria]";
		mes "Ah, você conheceu o Dono?";
		mes "Sou tão grata por toda";
		mes "a ajuda dele. Ele realmente é";
		mes "um bom amigo para Morriphen,";
		mes "não importa o que ele diga.";
		close;
	} else if (hg_bio == 6) {
		mes "[Siria]";
		mes "*Tosse* E-eu estou bem,";
		mes "então por favor, não se preocupe";
		mes "comigo. Apenas leve o";
		mes "remédio para Morriphen o mais";
		mes "rápido que puder para mim.";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FFVocê administrou gentilmente";
		mes "o remédio para Siria, que";
		mes "recuperou a consciência lentamente.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ei, você está bem?";
		mes "Como você está se sentindo?";
		mes "Morriphen me pediu para";
		mes "vir aqui e te dar";
		mes "este remédio imediatamente.";
		next;
		mes "[Siria]";
		mes "...Ah... Eu não...";
		mes "Eu não sei... Eu...";
		mes "Onde está...? Ah, é";
		mes "você. Eu acho... Eu acho";
		mes "que você acabou de salvar minha vida.";
		mes "Sinto muito por ser um peso...";
		next;
		mes "[Siria]";
		mes "Tudo o que fiz foi ser um incômodo";
		mes "tanto para Morriphen quanto para Dono.";
		mes "Você não entende como eu";
		mes "destruí as vidas deles. Eu só--";
		mes "Eu só... Eu só preciso relaxar.";
		mes "Obrigada por tudo...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[Siria]";
		mes "Oh, por favor, volte";
		mes "para Morriphen e avise";
		mes "a ele que estou muito";
		mes "melhor. Eu não quero que";
		mes "ele se preocupe comigo!";
		close;
	} else if (hg_bio == 9) {
		mes "[Siria]";
		mes "Oh, bem-vindo~";
		mes "Muito obrigada";
		mes "por me ajudar e a";
		mes "Morriphen. Você foi";
		mes "uma dádiva de Deus, sabe?";
		close;
	} else {
		mes "[Siria]";
		mes "Ah, olá.";
		mes "Posso te ajudar";
		mes "com alguma coisa?";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[Dono]";
		mes "O que você quer?";
		mes "Desembucha, eu não";
		mes "tenho o dia todo.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Com licença, mas";
		mes "estou procurando por um";
		mes "homem chamado Dono.";
		next;
		mes "[Dono]";
		mes "É, sou eu,";
		mes "mas quem diabos";
		mes "é você, afinal?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ah, eu estou aqui apenas";
